"Source:","/home/dommas/steckschwein/hardware/kicad/sbc/sbc.kicad_sch"
"Date:","Wed 26 Jul 2023 11:14:27 PM CEST"
"Tool:","Eeschema 7.0.6-7.0.6~ubuntu22.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","163"

"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","DNP","Sim.Device","Sim.Pins"
"1","1","BT1","BATTERY","steckschwein:Battery_Cell","steckschwein:BatteryHolder_Keystone_103_1x20mm","~","","",""
"2","1","C1","10n","steckschwein:C","steckschwein:C_Disc_D3.0mm_W2.0mm_P2.50mm","~","","",""
"3","1","C2","1n","steckschwein:C","steckschwein:C_Disc_D3.0mm_W2.0mm_P2.50mm","~","","",""
"4","2","C3, C18","470µF","steckschwein:C_Polarized","steckschwein:CP_Radial_D10.0mm_P5.00mm","~","","",""
"5","6","C4, C17, C19, C21, C22, C25","1µF","steckschwein:C_Polarized","steckschwein:CP_Radial_D4.0mm_P2.00mm","~","","",""
"6","35","C5, C6, C7, C8, C9, C10, C11, C12, C13, C14, C15, C16, C23, C24, C26, C27, C28, C29, C30, C33, C34, C36, C37, C44, C45, C47, C48, C54, C57, C58, C59, C60, C61, C62, C63","100nF","steckschwein:C","steckschwein:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","","",""
"7","3","C20, C40, C43","10µF","steckschwein:C_Polarized","steckschwein:CP_Radial_D5.0mm_P2.50mm","~","","",""
"8","2","C32, C35","22p","steckschwein:C","steckschwein:C_Disc_D3.0mm_W2.0mm_P2.50mm","~","","",""
"9","1","C38","100µF","steckschwein:C_Polarized","steckschwein:CP_Radial_D4.0mm_P2.00mm","~","","",""
"10","1","C39","47µF","steckschwein:C_Polarized","steckschwein:CP_Radial_D4.0mm_P2.00mm","~","","",""
"11","2","C41, C42","470p","steckschwein:C","steckschwein:C_Disc_D3.0mm_W2.0mm_P2.50mm","~","","",""
"12","2","C46, C52","47µF","steckschwein:C_Polarized","steckschwein:CP_Radial_D5.0mm_P2.50mm","~","","",""
"13","6","C49, C50, C51, C53, C55, C56","220µF","steckschwein:C_Polarized","steckschwein:CP_Radial_D6.3mm_P2.50mm","~","","",""
"14","1","CON1","BARREL_JACK","steckschwein:Barrel_Jack","steckschwein:BarrelJack_Horizontal","~","","",""
"15","1","D1","D","steckschwein:D","steckschwein:D_DO-35_SOD27_P7.62mm_Horizontal","~","","D","1=K 2=A"
"16","4","H1, H2, H3, H4","MountingHole_Pad","Mechanical:MountingHole_Pad","steckschwein:MountingHole_3.2mm_M3","~","","",""
"17","1","IC1","ATMEGA8-P","steckschwein:ATmega8A-P","steckschwein:DIP-28_W7.62mm_LongPads","http://ww1.microchip.com/downloads/en/DeviceDoc/Microchip%208bit%20mcu%20AVR%20ATmega8A%20data%20sheet%2040001974A.pdf","","",""
"18","1","J1","USB","steckschwein:USB_B","steckschwein:USB_B_OST_USB-B1HSxx_Horizontal"," ~","","",""
"19","3","J2, Port1, Port2","DB9","steckschwein:DE9_Plug_MountingHoles","steckschwein:DSUB-9_Male_Horizontal_P2.77x2.84mm_EdgePinOffset4.94mm_Housed_MountingHolesOffset7.48mm"," ~","","",""
"20","1","J3","AudioJack3","steckschwein:AudioJack3","steckschwein:Jack_3.5mm_Lumberg_1503_07_Horizontal","~","","",""
"21","1","J4","S-VIDEO","steckschwein:Mini-DIN-4","steckschwein:Mini_DIN_4_TE_Connectivity","http://service.powerdynamics.com/ec/Catalog17/Section%2011.pdf","","",""
"22","1","J5","RGB","steckschwein:DIN-8","steckschwein:DIN-8","http://www.mouser.com/ds/2/18/40_c091_abd_e-75918.pdf","","",""
"23","1","J6","SD_Card","Connector:SD_Card","steckschwein:SD_Kyocera_145638009511859+","http://portal.fciconnect.com/Comergent//fci/drawing/10067847.pdf","","",""
"24","1","JP1","Jumper_3_Bridged12","steckschwein:Jumper_3_Bridged12","steckschwein:PinHeader_1x03_P2.54mm_Vertical","~","","",""
"25","1","JP2","JUMPER","steckschwein:Jumper_2_Open","steckschwein:PinHeader_1x02_P2.54mm_Vertical","~","","",""
"26","1","JTAG1","Conn_01x06_Male","steckschwein:Conn_01x06_Pin","steckschwein:PinHeader_1x06_P2.54mm_Vertical","~","","",""
"27","1","P1","USERPORT","steckschwein:Conn_02x08_Odd_Even","steckschwein:PinHeader_2x08_P2.54mm_Horizontal","~","","",""
"28","1","P2","CONN_01X03","steckschwein:Conn_01x03","steckschwein:PinHeader_1x03_P2.54mm_Vertical","~","","",""
"29","1","P3","ISP","steckschwein:Conn_02x03_Odd_Even","steckschwein:PinHeader_2x03_P2.54mm_Vertical","~","","",""
"30","1","P4","PS/2 Keyboard","steckschwein:Mini-DIN-6","steckschwein:Mini_DIN_6_TE_Connectivity","http://service.powerdynamics.com/ec/Catalog17/Section%2011.pdf","","",""
"31","2","R1, R2","1M","steckschwein:R","steckschwein:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","",""
"32","2","R3, R16","4k7","steckschwein:R","steckschwein:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","",""
"33","14","R4, R5, R6, R7, R8, R9, R10, R11, R12, R13, R15, R41, R42, R43","1k","steckschwein:R","steckschwein:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","",""
"34","2","R14, R24","33K","steckschwein:R","steckschwein:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","",""
"35","1","R17","500","steckschwein:R","steckschwein:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","",""
"36","1","R18","3k3","steckschwein:R","steckschwein:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","",""
"37","2","R23, R27","4K7","steckschwein:R","steckschwein:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","",""
"38","1","R25","15K","steckschwein:R","steckschwein:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","",""
"39","1","R26","27K","steckschwein:R","steckschwein:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","",""
"40","3","R28, R29, R30","470","steckschwein:R","steckschwein:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","",""
"41","2","R31, R32","2.2k","steckschwein:R","steckschwein:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","",""
"42","5","R33, R34, R35, R38, R39","75","steckschwein:R","steckschwein:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","",""
"43","1","R36","43","steckschwein:R","steckschwein:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","",""
"44","1","R37","2.61k/10%","steckschwein:R","steckschwein:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~","","",""
